-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 3301, time: 0.313819885254
batch id: 3302, time: 0.327870845795
batch id: 3303, time: 0.324905157089
batch id: 3304, time: 0.318979024887
batch id: 3305, time: 0.315180063248
batch id: 3306, time: 0.334355831146
batch id: 3307, time: 0.310474872589
batch id: 3308, time: 0.306310892105
batch id: 3309, time: 0.314747095108
batch id: 3310, time: 0.328711032867
batch id: 3311, time: 0.312943220139
batch id: 3312, time: 0.331348180771
batch id: 3313, time: 0.307948827744
batch id: 3314, time: 0.320863962173
batch id: 3315, time: 0.315366029739
batch id: 3316, time: 0.318572998047
batch id: 3317, time: 0.315896034241
batch id: 3318, time: 0.305749177933
batch id: 3319, time: 0.324158906937
batch id: 3320, time: 0.316010951996
batch id: 3321, time: 0.3113758564
batch id: 3322, time: 0.305791139603
batch id: 3323, time: 0.313654899597
batch id: 3324, time: 0.314874887466
batch id: 3325, time: 0.30167388916
batch id: 3326, time: 0.330972909927
batch id: 3327, time: 0.32316493988
batch id: 3328, time: 0.31925702095
batch id: 3329, time: 0.308621168137
batch id: 3330, time: 0.326012849808
batch id: 3331, time: 0.325626134872
batch id: 3332, time: 0.331313848495
batch id: 3333, time: 0.313079833984
batch id: 3334, time: 0.316116094589
batch id: 3335, time: 0.311108112335
batch id: 3336, time: 0.336086988449
batch id: 3337, time: 0.315572023392
batch id: 3338, time: 0.310523986816
batch id: 3339, time: 0.311177015305
batch id: 3340, time: 0.316080093384
batch id: 3341, time: 0.327998161316
batch id: 3342, time: 0.319878101349
batch id: 3343, time: 0.320733070374
batch id: 3344, time: 0.325527906418
batch id: 3345, time: 0.326872110367
batch id: 3346, time: 0.309307098389
batch id: 3347, time: 0.303833007812
batch id: 3348, time: 0.317458868027
batch id: 3349, time: 0.313816070557
batch id: 3350, time: 0.311388015747
batch id: 3351, time: 0.309877157211
batch id: 3352, time: 0.311305999756
batch id: 3353, time: 0.330584049225
batch id: 3354, time: 0.319629907608
batch id: 3355, time: 0.306895971298
batch id: 3356, time: 0.317779064178
batch id: 3357, time: 0.324973106384
batch id: 3358, time: 0.324518918991
batch id: 3359, time: 0.333950996399
batch id: 3360, time: 0.31862616539
batch id: 3361, time: 0.320225000381
batch id: 3362, time: 0.321634054184
batch id: 3363, time: 0.305795907974
batch id: 3364, time: 0.325968027115
batch id: 3365, time: 0.316908121109
batch id: 3366, time: 0.305483102798
batch id: 3367, time: 0.321601867676
batch id: 3368, time: 0.309523105621
batch id: 3369, time: 0.325008153915
batch id: 3370, time: 0.328502893448
batch id: 3371, time: 0.313884019852
batch id: 3372, time: 0.313551902771
batch id: 3373, time: 0.326470136642
batch id: 3374, time: 0.307046890259
batch id: 3375, time: 0.312299966812
batch id: 3376, time: 0.313210964203
batch id: 3377, time: 0.309557199478
batch id: 3378, time: 0.323797941208
batch id: 3379, time: 0.313295125961
batch id: 3380, time: 0.312698125839
batch id: 3381, time: 0.319525003433
batch id: 3382, time: 0.306307077408
batch id: 3383, time: 0.315873146057
batch id: 3384, time: 0.323235034943
batch id: 3385, time: 0.308540821075
batch id: 3386, time: 0.31142115593
batch id: 3387, time: 0.315531015396
batch id: 3388, time: 0.306802988052
batch id: 3389, time: 0.339038848877
batch id: 3390, time: 0.31870508194
batch id: 3391, time: 0.303948879242
batch id: 3392, time: 0.31673002243
batch id: 3393, time: 0.311580896378
batch id: 3394, time: 0.315413951874
batch id: 3395, time: 0.312252044678
batch id: 3396, time: 0.328818082809
batch id: 3397, time: 0.312786817551
batch id: 3398, time: 0.31483912468
batch id: 3399, time: 0.313318967819
batch id: 3400, time: 0.31175994873
batch id: 3401, time: 0.321732997894
batch id: 3402, time: 0.313796043396
batch id: 3403, time: 0.308461904526
batch id: 3404, time: 1.30092811584
batch id: 3405, time: 0.329615116119
batch id: 3406, time: 0.318771123886
batch id: 3407, time: 0.327876091003
batch id: 3408, time: 0.314846038818
batch id: 3409, time: 0.317570924759
batch id: 3410, time: 0.32305598259
batch id: 3411, time: 0.321407079697
batch id: 3412, time: 0.340430021286
batch id: 3413, time: 0.312499046326
batch id: 3414, time: 0.311738967896
batch id: 3415, time: 0.341794013977
batch id: 3416, time: 0.341439008713
batch id: 3417, time: 0.310864925385
batch id: 3418, time: 0.338485002518
batch id: 3419, time: 0.315264940262
batch id: 3420, time: 0.304883956909
batch id: 3421, time: 0.339786052704
batch id: 3422, time: 0.318123102188
batch id: 3423, time: 0.317093133926
batch id: 3424, time: 0.311649799347
batch id: 3425, time: 0.304151058197
batch id: 3426, time: 0.325163841248
batch id: 3427, time: 0.316390037537
batch id: 3428, time: 0.312398910522
batch id: 3429, time: 0.338178157806
batch id: 3430, time: 0.316905021667
batch id: 3431, time: 0.324733018875
batch id: 3432, time: 0.326890945435
batch id: 3433, time: 0.318498134613
batch id: 3434, time: 0.323526144028
batch id: 3435, time: 0.331490039825
batch id: 3436, time: 0.317953109741
batch id: 3437, time: 0.321249961853
batch id: 3438, time: 0.327378034592
batch id: 3439, time: 0.321699142456
batch id: 3440, time: 0.327409029007
batch id: 3441, time: 0.306236028671
batch id: 3442, time: 0.30969619751
batch id: 3443, time: 0.332132101059
batch id: 3444, time: 0.313709974289
batch id: 3445, time: 0.306563138962
batch id: 3446, time: 0.339632987976
batch id: 3447, time: 0.313951015472
batch id: 3448, time: 0.324318885803
batch id: 3449, time: 0.307816028595
batch id: 3450, time: 0.311613082886
batch id: 3451, time: 0.318387031555
batch id: 3452, time: 0.316377162933
batch id: 3453, time: 0.308026075363
batch id: 3454, time: 0.322074890137
batch id: 3455, time: 0.322621107101
batch id: 3456, time: 0.313876152039
batch id: 3457, time: 0.329336881638
batch id: 3458, time: 0.314460039139
batch id: 3459, time: 0.315654993057
batch id: 3460, time: 0.320587158203
batch id: 3461, time: 0.312833070755
batch id: 3462, time: 0.309890031815
batch id: 3463, time: 0.319405078888
batch id: 3464, time: 0.320652961731
batch id: 3465, time: 0.315903902054
batch id: 3466, time: 0.305864095688
batch id: 3467, time: 0.318297863007
batch id: 3468, time: 0.317744016647
batch id: 3469, time: 0.308961868286
batch id: 3470, time: 0.307106018066
batch id: 3471, time: 0.315160989761
batch id: 3472, time: 0.304290056229
batch id: 3473, time: 0.322672128677
batch id: 3474, time: 0.345052957535
batch id: 3475, time: 0.312415122986
batch id: 3476, time: 0.316632032394
batch id: 3477, time: 0.319846868515
batch id: 3478, time: 0.318515062332
batch id: 3479, time: 0.324334859848
batch id: 3480, time: 0.306174039841
batch id: 3481, time: 0.305109977722
batch id: 3482, time: 0.319602966309
batch id: 3483, time: 0.306226015091
batch id: 3484, time: 0.308012008667
batch id: 3485, time: 0.31943488121
batch id: 3486, time: 0.310765028
batch id: 3487, time: 0.316738128662
batch id: 3488, time: 0.331429004669
batch id: 3489, time: 0.31268119812
batch id: 3490, time: 0.30220913887
batch id: 3491, time: 0.321844100952
batch id: 3492, time: 0.308043956757
batch id: 3493, time: 0.318950891495
batch id: 3494, time: 0.318787813187
batch id: 3495, time: 0.30651307106
batch id: 3496, time: 0.315031051636
batch id: 3497, time: 0.321074962616
batch id: 3498, time: 0.308841943741
batch id: 3499, time: 0.317849874496
batch id: 3500, time: 0.323141098022
batch id: 3501, time: 0.326856851578
batch id: 3502, time: 0.31432890892
batch id: 3503, time: 0.310582876205
batch id: 3504, time: 0.330142974854
batch id: 3505, time: 0.331140041351
batch id: 3506, time: 0.315920829773
batch id: 3507, time: 0.310471057892
batch id: 3508, time: 0.335722923279
batch id: 3509, time: 0.305977106094
batch id: 3510, time: 0.326143980026
batch id: 3511, time: 0.319275140762
batch id: 3512, time: 0.306720018387
batch id: 3513, time: 0.321072101593
batch id: 3514, time: 0.30549287796
batch id: 3515, time: 0.306474924088
batch id: 3516, time: 0.315011978149
batch id: 3517, time: 0.308330059052
batch id: 3518, time: 0.306838035583
batch id: 3519, time: 0.321308851242
batch id: 3520, time: 0.318650960922
batch id: 3521, time: 0.311542034149
batch id: 3522, time: 0.314191102982
batch id: 3523, time: 0.32312297821
batch id: 3524, time: 0.30388712883
batch id: 3525, time: 0.323395967484
batch id: 3526, time: 0.305892944336
batch id: 3527, time: 0.312685966492
batch id: 3528, time: 0.325149059296
batch id: 3529, time: 0.323371171951
batch id: 3530, time: 0.314186811447
batch id: 3531, time: 0.312749147415
batch id: 3532, time: 0.323647975922
batch id: 3533, time: 0.328163862228
batch id: 3534, time: 0.306693077087
batch id: 3535, time: 0.306860208511
batch id: 3536, time: 0.326471090317
batch id: 3537, time: 0.318211078644
batch id: 3538, time: 0.307811021805
batch id: 3539, time: 0.314062833786
batch id: 3540, time: 0.306616067886
batch id: 3541, time: 0.33096408844
batch id: 3542, time: 0.325963973999
batch id: 3543, time: 0.305785894394
batch id: 3544, time: 0.327559947968
batch id: 3545, time: 0.320511102676
batch id: 3546, time: 0.306154966354
batch id: 3547, time: 0.327892065048
batch id: 3548, time: 0.308504104614
batch id: 3549, time: 0.311050891876
batch id: 3550, time: 0.313488006592
batch id: 3551, time: 0.314021110535
batch id: 3552, time: 0.303565979004
batch id: 3553, time: 0.33688211441
batch id: 3554, time: 0.306520938873
batch id: 3555, time: 0.301450967789
batch id: 3556, time: 0.310058832169
batch id: 3557, time: 0.322417020798
batch id: 3558, time: 0.329715967178
batch id: 3559, time: 0.307528018951
batch id: 3560, time: 0.311979055405
batch id: 3561, time: 0.335072994232
batch id: 3562, time: 0.326467990875
batch id: 3563, time: 0.304719209671
batch id: 3564, time: 0.31716799736
batch id: 3565, time: 0.317703962326
batch id: 3566, time: 0.319386005402
batch id: 3567, time: 0.314327001572
batch id: 3568, time: 0.313076972961
batch id: 3569, time: 0.310777902603
batch id: 3570, time: 0.327497005463
batch id: 3571, time: 0.306209087372
batch id: 3572, time: 0.327539205551
batch id: 3573, time: 0.320947170258
batch id: 3574, time: 0.306483030319
batch id: 3575, time: 0.325137853622
batch id: 3576, time: 0.32866191864
batch id: 3577, time: 0.323882818222
batch id: 3578, time: 0.323864936829
batch id: 3579, time: 0.322147130966
batch id: 3580, time: 0.311193227768
batch id: 3581, time: 0.319584131241
batch id: 3582, time: 0.31579208374
batch id: 3583, time: 0.316905975342
batch id: 3584, time: 0.30949306488
batch id: 3585, time: 0.312786102295
batch id: 3586, time: 0.318267822266
batch id: 3587, time: 0.307513952255
batch id: 3588, time: 0.301873922348
batch id: 3589, time: 1.36775302887
batch id: 3590, time: 0.32400894165
batch id: 3591, time: 0.327826023102
batch id: 3592, time: 0.321022033691
batch id: 3593, time: 0.309321165085
batch id: 3594, time: 0.313347101212
batch id: 3595, time: 0.327301025391
batch id: 3596, time: 0.322073936462
batch id: 3597, time: 0.321568965912
batch id: 3598, time: 0.328140974045
batch id: 3599, time: 0.314105987549
batch id: 3600, time: 0.326849937439
batch id: 3601, time: 0.318790912628
batch id: 3602, time: 0.316874027252
batch id: 3603, time: 0.33792591095
batch id: 3604, time: 0.307978868484
batch id: 3605, time: 0.313029050827
batch id: 3606, time: 0.331045866013
batch id: 3607, time: 0.309599876404
batch id: 3608, time: 0.312193155289
batch id: 3609, time: 0.320926904678
batch id: 3610, time: 0.32704615593
batch id: 3611, time: 0.315598964691
batch id: 3612, time: 0.32941699028
batch id: 3613, time: 0.302774906158
batch id: 3614, time: 0.335004091263
batch id: 3615, time: 0.319159984589
batch id: 3616, time: 0.312505960464
batch id: 3617, time: 0.325872898102
batch id: 3618, time: 0.314730167389
batch id: 3619, time: 0.306571006775
batch id: 3620, time: 0.328804016113
batch id: 3621, time: 0.313607931137
batch id: 3622, time: 0.317495822906
batch id: 3623, time: 0.318202018738
batch id: 3624, time: 0.325101852417
batch id: 3625, time: 0.305126905441
batch id: 3626, time: 0.330801963806
batch id: 3627, time: 0.306537151337
batch id: 3628, time: 0.32958483696
batch id: 3629, time: 0.337575912476
batch id: 3630, time: 0.312489032745
batch id: 3631, time: 0.329058885574
batch id: 3632, time: 0.312489032745
batch id: 3633, time: 0.309861898422
batch id: 3634, time: 0.317106962204
batch id: 3635, time: 0.313466072083
batch id: 3636, time: 0.304502010345
batch id: 3637, time: 0.319978952408
batch id: 3638, time: 0.310049057007
batch id: 3639, time: 0.309772968292
batch id: 3640, time: 0.306613922119
batch id: 3641, time: 0.310715913773
batch id: 3642, time: 0.315653085709
batch id: 3643, time: 0.314674139023
batch id: 3644, time: 0.315572023392
batch id: 3645, time: 0.326226949692
batch id: 3646, time: 0.30770111084
batch id: 3647, time: 0.309787988663
batch id: 3648, time: 0.325011968613
batch id: 3649, time: 0.307719945908
batch id: 3650, time: 0.322892904282
batch id: 3651, time: 0.31288599968
batch id: 3652, time: 0.316193819046
batch id: 3653, time: 0.309242963791
batch id: 3654, time: 0.320062875748
batch id: 3655, time: 0.327080011368
batch id: 3656, time: 0.327975988388
batch id: 3657, time: 0.316689014435
batch id: 3658, time: 0.30535697937
batch id: 3659, time: 0.33346414566
batch id: 3660, time: 0.326678991318
batch id: 3661, time: 0.312637090683
batch id: 3662, time: 0.322366952896
batch id: 3663, time: 0.311645030975
batch id: 3664, time: 0.304637908936
batch id: 3665, time: 0.320900917053
batch id: 3666, time: 0.323768854141
batch id: 3667, time: 0.320643901825
batch id: 3668, time: 0.315795183182
batch id: 3669, time: 0.303890943527
batch id: 3670, time: 0.317698001862
batch id: 3671, time: 0.318186998367
batch id: 3672, time: 0.305844068527
batch id: 3673, time: 0.320876836777
batch id: 3674, time: 0.333204984665
batch id: 3675, time: 0.317461013794
batch id: 3676, time: 0.330127954483
batch id: 3677, time: 0.321115970612
batch id: 3678, time: 0.318734169006
batch id: 3679, time: 0.330507040024
batch id: 3680, time: 0.318469047546
batch id: 3681, time: 0.310444831848
batch id: 3682, time: 0.322420120239
batch id: 3683, time: 0.314395904541
batch id: 3684, time: 0.320487976074
batch id: 3685, time: 0.315047025681
batch id: 3686, time: 0.320662021637
batch id: 3687, time: 0.330647945404
batch id: 3688, time: 0.314750909805
batch id: 3689, time: 0.313908100128
batch id: 3690, time: 0.324596166611
batch id: 3691, time: 0.319739818573
batch id: 3692, time: 0.316242933273
batch id: 3693, time: 0.327239990234
batch id: 3694, time: 0.321027994156
batch id: 3695, time: 0.307801961899
batch id: 3696, time: 0.332796096802
batch id: 3697, time: 0.315612792969
batch id: 3698, time: 0.312081813812
batch id: 3699, time: 0.333814144135
batch id: 3700, time: 0.329249858856
batch id: 3701, time: 0.318961858749
batch id: 3702, time: 0.311085939407
batch id: 3703, time: 0.307959079742
batch id: 3704, time: 0.326503992081
batch id: 3705, time: 0.332937002182
batch id: 3706, time: 0.330286026001
batch id: 3707, time: 0.343564033508
batch id: 3708, time: 0.316128015518
batch id: 3709, time: 0.309335947037
batch id: 3710, time: 0.338571071625
batch id: 3711, time: 0.323915958405
batch id: 3712, time: 0.324867010117
batch id: 3713, time: 0.311369895935
batch id: 3714, time: 0.307198762894
batch id: 3715, time: 0.326816797256
batch id: 3716, time: 0.319859981537
batch id: 3717, time: 0.321671009064
batch id: 3718, time: 0.332062959671
batch id: 3719, time: 0.320994138718
batch id: 3720, time: 0.326721906662
batch id: 3721, time: 0.315504789352
batch id: 3722, time: 0.324501991272
batch id: 3723, time: 0.323953151703
batch id: 3724, time: 0.316786050797
batch id: 3725, time: 0.313654899597
batch id: 3726, time: 0.325049877167
batch id: 3727, time: 0.318019151688
batch id: 3728, time: 0.320537090302
batch id: 3729, time: 0.324829101562
batch id: 3730, time: 0.306231021881
batch id: 3731, time: 0.304346084595
batch id: 3732, time: 0.327301979065
batch id: 3733, time: 0.322057962418
batch id: 3734, time: 0.324923992157
batch id: 3735, time: 0.317896127701
batch id: 3736, time: 0.314221858978
batch id: 3737, time: 0.313767910004
batch id: 3738, time: 0.312490940094
batch id: 3739, time: 0.315138816833
batch id: 3740, time: 0.331847906113
batch id: 3741, time: 0.329043865204
batch id: 3742, time: 0.309271097183
batch id: 3743, time: 0.334525823593
batch id: 3744, time: 0.310216903687
batch id: 3745, time: 0.317456960678
batch id: 3746, time: 0.320879936218
batch id: 3747, time: 0.332307815552
batch id: 3748, time: 0.32032084465
batch id: 3749, time: 0.331932067871
batch id: 3750, time: 0.324594974518
batch id: 3751, time: 0.33109998703
batch id: 3752, time: 0.313143014908
batch id: 3753, time: 0.308875083923
batch id: 3754, time: 0.329061985016
batch id: 3755, time: 0.313785076141
batch id: 3756, time: 0.318229913712
batch id: 3757, time: 0.337112188339
batch id: 3758, time: 0.32955288887
batch id: 3759, time: 0.307189941406
batch id: 3760, time: 0.319293022156
batch id: 3761, time: 0.332328081131
batch id: 3762, time: 0.313607931137
batch id: 3763, time: 0.314733028412
batch id: 3764, time: 0.311502933502
